gene_name,gstart,gend,midpoint,n_seg,max_h12_500kb,max_h2h1_500kb,n_windows
OLFM1,135075422,135121180,135098301,8678,0.03190687152417758,0.9821428571428569,166
PPP1R26,135479079,135488893,135483986,7799,0.03181261193326421,0.9819819819819817,148
PIERCE1,135495181,135501734,135498457,7784,0.03346215477424828,0.9818181818181818,148
MRPS2,135499984,135504673,135502328,7815,0.03157696295598077,0.9816513761467888,149
LCN1,135521438,135526540,135523989,7805,0.03181261193326421,0.9819819819819817,149
OBP2A,135546126,135549969,135548047,7747,0.01668394759166745,0.9819819819819817,147
PAEP,135561756,135566955,135564355,7750,0.01461023659157319,0.9816513761467888,148
ENSG00000236543,135604345,135619893,135612119,7780,0.01673107738712414,0.9819819819819817,148
GLT6D1,135623648,135639540,135631594,7583,0.015552832500706944,0.9819819819819817,144
LCN9,135663309,135666961,135665135,7738,0.020548590819115843,0.9671532846715332,147
SOHLH1,135693407,135704498,135698952,7798,0.020548590819115847,0.9666666666666667,148
KCNT1,135702185,135795508,135748846,7656,0.020642850410029216,0.9819819819819817,146
CAMSAP1,135808487,135907546,135858016,7628,0.020784239796399283,0.9830508474576272,145
UBAC1,135932969,135961373,135947171,7409,0.02068998020548591,0.9824561403508772,141
NACC2,136006537,136095289,136050913,7184,0.020548590819115843,0.9821428571428569,136
TMEM250,136114581,136118875,136116728,7133,0.020548590819115843,0.9823008849557522,135
LHX3,136196250,136205128,136200689,6995,0.020784239796399283,0.9829059829059825,132
QSOX2,136206333,136245812,136226072,7000,0.020548590819115843,0.982608695652174,133
CCDC187,136249973,136306901,136278437,6891,0.020548590819115843,0.9823008849557522,130
GPSM1,136327476,136359605,136343540,6913,0.020548590819115843,0.982608695652174,131
DNLZ,136359480,136363744,136361612,6857,0.020689980205485906,0.9821428571428569,130
ENSG00000289701,136361904,136373644,136367774,6843,0.020642850410029216,0.9827586206896551,129
CARD9,136363956,136373681,136368818,6833,0.020548590819115843,0.9823008849557522,129
SNAPC4,136375567,136400176,136387871,6857,0.020548590819115843,0.982608695652174,130
ENTR1,136401922,136410614,136406268,6906,0.020548590819115847,0.9823008849557522,131
PMPCA,136410630,136427992,136419311,6921,0.020784239796399283,0.9830508474576272,131
INPP5E,136428619,136439845,136434232,6913,0.020548590819115843,0.9823008849557522,131
SEC16A,136440096,136483759,136461927,6968,0.02064285041002922,0.9829059829059825,132
NOTCH1,136494433,136546048,136520240,6958,0.020784239796399283,0.9824561403508772,132
EGFL7,136658856,136672678,136665767,6646,0.014186068432463003,0.982608695652174,125
AGPAT2,136673143,136687457,136680300,6556,0.013384861909699309,0.9821428571428569,124
DIPK1B,136712572,136724742,136718657,6475,0.014987274955226695,0.9829059829059825,122
LCN10,136738167,136743356,136740761,6411,0.014186068432463003,0.9821428571428569,121
ENSG00000204003,136738167,136748453,136743310,6417,0.014987274955226695,0.9823008849557522,121
LCN6,136744017,136748525,136746271,6410,0.015552832500706944,0.9829059829059825,121
LCN8,136754386,136758543,136756464,6367,0.014186068432463003,0.982608695652174,120
LCN15,136759634,136766255,136762944,6398,0.014186068432463003,0.9827586206896551,120
TMEM141,136791344,136793317,136792330,6347,0.014186068432463003,0.9827586206896551,119
ENSG00000272896,136791379,136800595,136795987,6304,0.013384861909699309,0.9666666666666667,119
CCDC183,136796338,136807741,136802039,6264,0.014987274955226695,0.9645669291338582,118
RABL6,136807943,136841187,136824565,6263,0.015552832500706944,0.9651162790697675,118
AJM1,136842478,136848801,136845639,6260,0.015128664341596754,0.9645669291338582,118
PHPT1,136848724,136851027,136849875,6264,0.013384861909699309,0.9666666666666667,118
MAMDC4,136850943,136860799,136855871,6288,0.014186068432463003,0.9642857142857143,118
EDF1,136862119,136866308,136864213,6260,0.014091808841549626,0.9666666666666667,118
TRAF2,136881912,136926607,136904259,6380,0.014186068432463003,0.9642857142857143,120
FBXW5,136940435,136944738,136942586,6296,0.014091808841549626,0.9666666666666667,118
C8G,136945185,136946975,136946080,6291,0.014987274955226695,0.965909090909091,118
LCN12,136949551,136955497,136952524,6275,0.014091808841549626,0.9666666666666667,118
PTGDS,136975092,136981742,136978417,6275,0.014987274955226695,0.9671532846715329,118
ENSG00000284341,136977518,136985435,136981476,6270,0.015552832500706944,0.9651162790697675,118
LCNL1,136981904,136986410,136984157,6256,0.014091808841549626,0.9666666666666667,118
PAXX,136992422,136993984,136993203,6236,0.014186068432463003,0.9656488549618321,117
CLIC3,136994608,136996568,136995588,6238,0.014091808841549626,0.9666666666666667,117
ABCA2,137007234,137028915,137018074,6293,0.01545857290979357,0.9651162790697673,118
FUT7,137030174,137032088,137031131,6305,0.014798755773399942,0.9666666666666667,119
ENSG00000279073,137031241,137040436,137035838,6315,0.014091808841549626,0.9666666666666667,119
NPDC1,137039463,137046179,137042821,6304,0.014186068432463003,0.96484375,119
ENTPD2,137048107,137054061,137051084,6325,0.01545857290979357,0.9651162790697673,119
SAPCD2,137062127,137070557,137066342,6352,0.014987274955226695,0.9671532846715329,120
UAP1L1,137077517,137084539,137081028,6315,0.014798755773399942,0.9664179104477612,119
MAN1B1,137086857,137109189,137098023,6282,0.014186068432463003,0.9653846153846153,118
DPP7,137110542,137118309,137114425,6241,0.014987274955226695,0.9661654135338347,117
GRIN1,137138346,137168756,137153551,6124,0.014798755773399942,0.9664179104477612,115
LRRC26,137168758,137170051,137169404,6099,0.014186068432463003,0.9656488549618321,114
ENSG00000261793,137168854,137171984,137170419,6101,0.014091808841549626,0.9666666666666667,115
TMEM210,137170858,137172056,137171457,6093,0.014798755773399942,0.9666666666666667,114
ANAPC2,137174784,137188560,137181672,6093,0.014987274955226695,0.9645669291338582,114
SSNA1,137188660,137190370,137189515,6088,0.014987274955226695,0.9671532846715329,114
TPRN,137191617,137204193,137197905,6092,0.014091808841549626,0.9666666666666667,114
TMEM203,137204082,137205648,137204865,6069,0.014798755773399942,0.9666666666666667,114
NDOR1,137205685,137219361,137212523,6069,0.013384861909699309,0.9666666666666667,114
ENSG00000284976,137217494,137219361,137218427,6071,0.014186068432463003,0.9642857142857143,114
RNF208,137220247,137222240,137221243,6073,0.014987274955226695,0.9666666666666667,114
CYSRT1,137225174,137226315,137225744,6070,0.014186068432463003,0.9653846153846153,114
RNF224,137227502,137229640,137228571,6045,0.014987274955226695,0.9661654135338347,113
SLC34A3,137230757,137236555,137233656,6046,0.014091808841549626,0.9666666666666667,113
TUBB4B,137241287,137243707,137242497,6067,0.014186068432463003,0.9656488549618321,114
CIMIP2A,137243584,137247770,137245677,6069,0.013196342727872557,0.9666666666666667,114
STPG3,137251261,137253483,137252372,6072,0.013054953341502494,0.9656488549618321,114
NELFB,137255327,137273542,137264434,6038,0.013054953341502494,0.9666666666666667,113
TOR4A,137277726,137282641,137280183,5994,0.012630785182392305,0.9661654135338347,112
NRARP,137299631,137302271,137300951,5993,0.012630785182392305,0.9661654135338347,112
EXD3,137306896,137423211,137365053,6224,0.01272504477330568,0.965909090909091,117
NOXA1,137423350,137434406,137428878,6259,0.013102083136959184,0.9653846153846153,118
ENTPD8,137434364,137441816,137438090,6224,0.013290602318785934,0.9656488549618321,117
NSMF,137447570,137459334,137453452,6186,0.013054953341502494,0.9656488549618321,116
PNPLA7,137459952,137550402,137505177,6157,0.013243472523329247,0.9659090909090906,116
MRPL41,137551879,137552555,137552217,6104,0.013054953341502494,0.9656488549618321,115
DPH7,137554444,137578925,137566684,6100,0.014987274955226691,0.9653846153846153,115
ZMYND19,137582081,137590512,137586296,6050,0.01607126025073051,0.9656488549618321,114
ARRDC1,137605685,137615360,137610522,6001,0.015128664341596754,0.9669117647058825,113
EHMT1,137618992,137870016,137744504,6751,0.07389951927608635,0.9669117647058825,128
CACNA1B,137877782,138124624,138001203,5180,0.07625600904892074,0.9656488549618318,96
